ANALISI PEGGIORAMENTI MIGLIOR CANDIDATO CON PRESSIONE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)
LIMIT = 5000000
LOOKAHEAD = 80

Peggioramenti trovati: 76

Conteggi classificazione:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 59
VERO_RIBELLE_ESTREMO: 14
FALSO_ALLARME: 3

Statistiche per gruppo:
------------------------------------------------------------------------------------------------------------------------
VERI_RIBELLI
  count: 73
  loss medio: 28.671233
  max_ratio medio: 1229.806956
  ratio_1 medio: 0.554761
  pmax_log medio: 0.945118
  dmax_delta medio: 1.574396
  cmax_delta medio: -0.325985

FALSI_ALLARMI
  count: 3
  loss medio: 1.000000
  max_ratio medio: 1.166667
  ratio_1 medio: 0.083333
  pmax_log medio: 0.662698
  dmax_delta medio: 1.070679
  cmax_delta medio: -0.358396

Top 30 per loss
------------------------------------------------------------------------------------------------------------------------
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
  90 |      379942559 |  1 | 200.384986680 | +5.300240450 | 4.434588 | -4.777450 | 28.712775 | +27.336837 | 1.000000 | +0.000000 | +3.142449312
  91 |      569913839 |  1 | 300.577480284 | +5.705705559 | 3.849625 | -5.362413 | 29.297737 | +27.921800 | 1.000000 | +0.000000 | +3.366576046
  92 |      854870759 |  1 | 450.866220690 | +6.111170667 | 3.264663 | -5.947375 | 29.882700 | +28.506762 | 1.000000 | +0.000000 | +3.590702779
  93 |     1282306139 |  1 | 676.299331299 | +6.516635776 | 2.679700 | -6.532338 | 30.467662 | +29.091725 | 1.000000 | +0.000000 | +3.814829512
  94 |     1923459209 |  1 | 1014.448997212 | +6.922100884 | 2.094738 | -7.117300 | 31.052625 | +29.676687 | 0.714286 | -0.285714 | +3.953241960
  95 |     1442594407 |  2 | 760.836748041 | +6.634418812 | 2.509775 | -6.702263 | 30.637587 | +29.261650 | 1.000000 | +0.000000 | +3.879935798
  96 |     2163891611 |  1 | 1141.255122325 | +7.039883920 | 1.924813 | -7.287225 | 31.222550 | +29.846612 | 1.000000 | +0.000000 | +4.104062531
  97 |     3245837417 |  1 | 1711.882683750 | +7.445349029 | 1.339850 | -7.872188 | 31.807512 | +30.431575 | 0.750000 | -0.250000 | +4.253189264
  98 |     2434378063 |  2 | 1283.912012945 | +7.157666956 | 1.754888 | -7.457150 | 31.392475 | +30.016537 | 1.000000 | +0.000000 | +4.169168817
  99 |     3651567095 |  1 | 1925.868019681 | +7.563132064 | 1.169925 | -8.042113 | 31.977437 | +30.601500 | 1.000000 | +0.000000 | +4.393295550
 100 |     5477350643 |  1 | 2888.802029785 | +7.968597173 | 0.584963 | -8.627075 | 32.562400 | +31.186462 | 1.000000 | +0.000000 | +4.617422283

------------------------------------------------------------------------------------------------------------------------
n = 1973695
initial_dmax = 5.114288
initial_cmax = 4.827062
initial_pmax = 1.000000
initial_pavg = 0.662500
initial_longest_run_1 = 9
log_step = 28
h_step = 29
loss = 1
max_value = 68365073
max_ratio = 34.638114
avg_v2_until_h = 1.655172
ratio_1_until_h = 0.620690
max_run_1_until_h = 5

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        2960543 |  1 | 1.500000253 | +0.405465277 | 4.529325 | -0.584963 | 5.412025 | +0.584963 | 1.000000 | +0.000000 | +0.224126902
   2 |        4440815 |  1 | 2.250000633 | +0.810930498 | 3.944363 | -1.169925 | 5.996987 | +1.169925 | 1.000000 | +0.000000 | +0.448253747
   3 |        6661223 |  1 | 3.375001203 | +1.216395681 | 3.359400 | -1.754888 | 6.581950 | +1.754888 | 1.000000 | +0.000000 | +0.672380555
   4 |        9991835 |  1 | 5.062502058 | +1.621860839 | 2.774438 | -2.339850 | 7.166912 | +2.339850 | 1.000000 | +0.000000 | +0.896507338
   5 |       14987753 |  1 | 7.593753341 | +2.027325980 | 2.189475 | -2.924813 | 7.751875 | +2.924813 | 0.750000 | -0.250000 | +1.045634104
   6 |       11240815 |  2 | 5.695315132 | +1.739643930 | 2.604513 | -2.509775 | 7.336837 | +2.509775 | 1.000000 | +0.000000 | +0.961613679
   7 |       16861223 |  1 | 8.542972952 | +2.145109068 | 2.019550 | -3.094738 | 7.921800 | +3.094738 | 1.000000 | +0.000000 | +1.185740441
   8 |       25291835 |  1 | 12.814459681 | +2.550574196 | 1.797000 | -3.317287 | 8.506762 | +3.679700 | 1.000000 | +0.000000 | +1.511342708
   9 |       37937753 |  1 | 19.221689775 | +2.956039317 | 1.797000 | -3.317287 | 9.091725 | +4.264663 | 0.750000 | -0.250000 | +1.824258954
  10 |       28453315 |  2 | 14.416267458 | +2.668357254 | 2.797000 | -2.317287 | 8.676687 | +3.849625 | 1.000000 | +0.000000 | +1.904028016
  11 |       42679973 |  1 | 21.624401440 | +3.073822373 | 2.212038 | -2.902250 | 9.261650 | +4.434588 | 0.833333 | -0.166667 | +2.078154760
  12 |        8002495 |  4 | 4.054575302 | +1.399845948 | 4.627075 | -0.487212 | 6.846612 | +2.019550 | 1.000000 | +0.000000 | +1.202839959
  13 |       12003743 |  1 | 6.081863206 | +1.805311097 | 4.042113 | -1.072175 | 7.431575 | +2.604513 | 1.000000 | +0.000000 | +1.426966734
  14 |       18005615 |  1 | 9.122795062 | +2.210776233 | 3.457150 | -1.657137 | 8.016537 | +3.189475 | 1.000000 | +0.000000 | +1.651093494
  15 |       27008423 |  1 | 13.684192846 | +2.616241360 | 2.872188 | -2.242100 | 8.601500 | +3.774438 | 1.000000 | +0.000000 | +1.875220246
  16 |       40512635 |  1 | 20.526289523 | +3.021706480 | 2.287225 | -2.827062 | 9.186462 | +4.359400 | 1.000000 | +0.000000 | +2.099346991
  17 |       60768953 |  1 | 30.789434538 | +3.427171597 | 1.702263 | -3.412025 | 9.771425 | +4.944363 | 0.657534 | -0.342466 | +2.220734006
  18 |       45576715 |  2 | 23.092076030 | +3.139489530 | 2.117300 | -2.996987 | 9.356387 | +4.529325 | 1.000000 | +0.000000 | +2.164453290
  19 |       68365073 |  1 | 34.638114298 | +3.544954645 | 1.532338 | -3.581950 | 9.941350 | +5.114288 | 0.661972 | -0.338028 | +2.287171579
  20 |       51273805 |  2 | 25.978585850 | +3.257272578 | 1.947375 | -3.166912 | 9.526312 | +4.699250 | 0.671429 | -0.328571 | +2.130988159
  21 |       19227677 |  3 | 9.741969757 | +2.276443331 | 3.362413 | -1.751875 | 8.111275 | +3.284213 | 0.681159 | -0.318841 | +1.591739792
  22 |        7210379 |  3 | 3.653238722 | +1.295614095 | 4.777450 | -0.336837 | 6.696237 | +1.869175 | 1.000000 | +0.000000 | +1.145224355
  23 |       10815569 |  1 | 5.479858337 | +1.701079250 | 4.192488 | -0.921800 | 7.281200 | +2.454138 | 0.686567 | -0.313433 | +1.275321283
  24 |        8111677 |  2 | 4.109893879 | +1.413397208 | 4.607525 | -0.506762 | 6.866162 | +2.039100 | 0.696970 | -0.303030 | +1.119421626
  25 |        3041879 |  3 | 1.541210268 | +0.432567996 | 6.022563 | +0.908275 | 5.451125 | +0.624063 | 1.000000 | +0.000000 | +0.668163130
  26 |        4562819 |  1 | 2.311815655 | +0.838033214 | 5.437600 | +0.323313 | 6.036087 | +1.209025 | 1.000000 | +0.000000 | +0.892289972
  27 |        6844229 |  1 | 3.467723736 | +1.243498395 | 4.852638 | -0.261650 | 6.621050 | +1.793988 | 0.698413 | -0.301587 | +1.025940588
  28 |        1283293 |  4 | 0.650198232 | -0.430477990 | 7.267675 | +2.153388 | 4.206012 | -0.621050 | 0.714286 | -0.285714 | +0.105387732
  29 |         481235 |  3 | 0.243824400 | -1.411306983 | 8.682713 | +3.568425 | 2.790975 | -2.036087 | 1.000000 | +0.000000 | -0.351065350

------------------------------------------------------------------------------------------------------------------------
n = 1981743
initial_dmax = 3.473688
initial_cmax = 2.601500
initial_pmax = 1.000000
initial_pavg = 0.625000
initial_longest_run_1 = 6
log_step = 20
h_step = 40
loss = 20
max_value = 22015709
max_ratio = 11.109265
avg_v2_until_h = 1.650000
ratio_1_until_h = 0.575000
max_run_1_until_h = 4

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        2972615 |  1 | 1.500000252 | +0.405465276 | 2.888725 | -0.584963 | 3.186462 | +0.584963 | 1.000000 | +0.000000 | +0.224126901
   2 |        4458923 |  1 | 2.250000631 | +0.810930497 | 2.303763 | -1.169925 | 3.771425 | +1.169925 | 1.000000 | +0.000000 | +0.448253746
   3 |        6688385 |  1 | 3.375001198 | +1.216395679 | 1.797000 | -1.676687 | 4.356387 | +1.754888 | 0.625000 | -0.375000 | +0.581776563
   4 |        5016289 |  2 | 2.531251025 | +0.928713657 | 2.797000 | -0.676687 | 3.941350 | +1.339850 | 0.666667 | -0.333333 | +0.599045666
   5 |        3762217 |  2 | 1.898438395 | +0.641031651 | 3.212038 | -0.261650 | 3.526312 | +0.924813 | 0.800000 | -0.200000 | +0.480025285
   6 |        2821663 |  2 | 1.423828922 | +0.353349667 | 3.797000 | +0.323313 | 3.111275 | +0.509775 | 1.000000 | +0.000000 | +0.428583926
   7 |        4232495 |  1 | 2.135743636 | +0.758814893 | 3.797000 | +0.323313 | 3.696237 | +1.094738 | 1.000000 | +0.000000 | +0.816500277
   8 |        6348743 |  1 | 3.203615706 | +1.164280080 | 3.797000 | +0.323313 | 4.281200 | +1.679700 | 1.000000 | +0.000000 | +1.204416589
   9 |        9523115 |  1 | 4.805423811 | +1.569745241 | 3.212038 | -0.261650 | 4.866162 | +2.264663 | 1.000000 | +0.000000 | +1.428543374
  10 |       14284673 |  1 | 7.208135969 | +1.975210384 | 2.627075 | -0.846612 | 5.451125 | +2.849625 | 0.641026 | -0.358974 | +1.544977835
  11 |       10713505 |  2 | 5.406102103 | +1.687528335 | 3.042113 | -0.431575 | 5.036087 | +2.434588 | 0.649351 | -0.350649 | +1.388454913
  12 |        8035129 |  2 | 4.054576703 | +1.399846293 | 3.457150 | -0.016537 | 4.621050 | +2.019550 | 0.657895 | -0.342105 | +1.231997722
  13 |        6026347 |  2 | 3.040932654 | +1.112164262 | 3.872188 | +0.398500 | 4.206012 | +1.604513 | 1.000000 | +0.000000 | +1.175608895
  14 |        9039521 |  1 | 4.561399233 | +1.517629426 | 3.287225 | -0.186462 | 4.790975 | +2.189475 | 0.662162 | -0.337838 | +1.298384332
  15 |        6779641 |  2 | 3.421049551 | +1.229947390 | 3.702263 | +0.228575 | 4.375937 | +1.774438 | 0.677419 | -0.322581 | +1.143941079
  16 |        5084731 |  2 | 2.565787289 | +0.942265367 | 4.117300 | +0.643613 | 3.960900 | +1.359400 | 1.000000 | +0.000000 | +1.081694874
  17 |        7627097 |  1 | 3.848681186 | +1.347730541 | 3.532338 | +0.058650 | 4.545862 | +1.944363 | 0.689655 | -0.310345 | +1.212718224
  18 |        5720323 |  2 | 2.886511016 | +1.060048512 | 3.947375 | +0.473688 | 4.130825 | +1.529325 | 1.000000 | +0.000000 | +1.146801269
  19 |        8580485 |  1 | 4.329766776 | +1.465513678 | 3.362413 | -0.111275 | 4.715787 | +2.114288 | 0.703704 | -0.296296 | +1.282039171
  20 |        1608841 |  4 | 0.811831302 | -0.208462717 | 5.777450 | +2.303763 | 2.300750 | -0.300750 | 0.750000 | -0.250000 | +0.370613290
  21 |        1206631 |  2 | 0.608873603 | -0.496144582 | 6.192488 | +2.718800 | 1.885712 | -0.715787 | 1.000000 | +0.000000 | +0.286593049
  22 |        1809947 |  1 | 0.913310656 | -0.090679197 | 5.607525 | +2.133838 | 3.203000 | +0.601500 | 1.000000 | +0.000000 | +0.488750310
  23 |        2714921 |  1 | 1.369966237 | +0.314786095 | 5.022563 | +1.548875 | 6.203000 | +3.601500 | 0.800000 | -0.200000 | +0.580426102
  24 |        2036191 |  2 | 1.027474804 | +0.027104145 | 5.437600 | +1.963913 | 9.203000 | +6.601500 | 1.000000 | +0.000000 | +0.378954652
  25 |        3054287 |  1 | 1.541212458 | +0.432569417 | 4.852638 | +1.378950 | 9.787962 | +7.186462 | 1.000000 | +0.000000 | +0.603081548
  26 |        4581431 |  1 | 2.311818939 | +0.838034634 | 4.267675 | +0.793988 | 10.372925 | +7.771425 | 1.000000 | +0.000000 | +0.827208391
  27 |        6872147 |  1 | 3.467728661 | +1.243499815 | 3.682713 | +0.209025 | 10.957887 | +8.356387 | 1.000000 | +0.000000 | +1.051335196
  28 |       10308221 |  1 | 5.201593244 | +1.648964972 | 3.097750 | -0.375937 | 11.542850 | +8.941350 | 0.750000 | -0.250000 | +1.200461978
  29 |        3865583 |  3 | 1.950597530 | +0.668135751 | 4.512788 | +1.039100 | 10.127812 | +7.526312 | 1.000000 | +0.000000 | +0.733294382
  30 |        5798375 |  1 | 2.925896547 | +1.073600945 | 3.927825 | +0.454138 | 10.712775 | +8.111275 | 1.000000 | +0.000000 | +0.957421201
  31 |        8697563 |  1 | 4.388845072 | +1.479066111 | 3.342863 | -0.130825 | 11.297737 | +8.696237 | 1.000000 | +0.000000 | +1.181547991
  32 |       13046345 |  1 | 6.583267861 | +1.884531257 | 2.757900 | -0.715787 | 16.203000 | +13.601500 | 0.714286 | -0.285714 | +1.190351477
  33 |        9784759 |  2 | 4.937451022 | +1.596849211 | 3.172938 | -0.300750 | 17.203000 | +14.601500 | 1.000000 | +0.000000 | +1.074594215
  34 |       14677139 |  1 | 7.406176785 | +2.002314353 | 2.587975 | -0.885712 | 18.203000 | +15.601500 | 1.000000 | +0.000000 | +1.286269857
  35 |       22015709 |  1 | 11.109265429 | +2.407779484 | 2.003013 | -1.470675 | 19.203000 | +16.601500 | 0.727273 | -0.272727 | +1.416127306
  36 |        8255891 |  3 | 4.165974599 | +1.426950246 | 3.418050 | -0.055637 | 20.203000 | +17.601500 | 1.000000 | +0.000000 | +0.883326750
  37 |       12383837 |  1 | 6.248962151 | +1.832415394 | 2.833088 | -0.640600 | 20.787962 | +18.186462 | 0.777778 | -0.222222 | +1.040786857
  38 |        4643939 |  3 | 2.343360870 | +0.851586168 | 4.248125 | +0.774438 | 19.372925 | +16.771425 | 1.000000 | +0.000000 | +0.565285922
  39 |        6965909 |  1 | 3.515041557 | +1.257051348 | 3.663163 | +0.189475 | 19.957887 | +17.356387 | 0.857143 | -0.142857 | +0.746555584
  40 |         326527 |  6 | 0.164767581 | -1.803219399 | 8.078200 | +4.604513 | 16.203000 | +13.601500 | 1.000000 | +0.000000 | -0.922000895

------------------------------------------------------------------------------------------------------------------------
n = 2052377
initial_dmax = 10.797000
initial_cmax = 1.490225
initial_pmax = 0.789474
initial_pavg = 0.675000
initial_longest_run_1 = 7
log_step = 1
h_step = 3
loss = 2
max_value = 2308925
max_ratio = 1.125000
avg_v2_until_h = 2.000000
ratio_1_until_h = 0.333333
max_run_1_until_h = 1

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        1539283 |  2 | 0.750000122 | -0.287681910 | 11.797000 | +1.000000 | 1.075187 | -0.415037 | 1.000000 | +0.210526 | +0.067927110
   2 |        2308925 |  1 | 1.125000426 | +0.117783415 | 11.797000 | +1.000000 | 1.660150 | +0.169925 | 0.823529 | +0.034056 | +0.402902383
   3 |         865847 |  3 | 0.421875221 | -0.863045694 | 13.212038 | +2.415037 | 0.245112 | -1.245112 | 1.000000 | +0.210526 | -0.086323925

------------------------------------------------------------------------------------------------------------------------
n = 2064431
initial_dmax = 6.212038
initial_cmax = 3.091725
initial_pmax = 1.000000
initial_pavg = 0.687500
initial_longest_run_1 = 8
log_step = 13
h_step = 39
loss = 26
max_value = 68802929
max_ratio = 33.327793
avg_v2_until_h = 1.641026
ratio_1_until_h = 0.641026
max_run_1_until_h = 8

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        3096647 |  1 | 1.500000242 | +0.405465270 | 5.627075 | -0.584963 | 3.676687 | +0.584963 | 1.000000 | +0.000000 | +0.224126894
   2 |        4644971 |  1 | 2.250000605 | +0.810930485 | 5.042113 | -1.169925 | 4.261650 | +1.169925 | 1.000000 | +0.000000 | +0.448253735
   3 |        6967457 |  1 | 3.375001150 | +1.216395665 | 4.797000 | -1.415037 | 4.846612 | +1.754888 | 0.684211 | -0.315789 | +0.672801698
   4 |        5225593 |  2 | 2.531250984 | +0.928713641 | 5.797000 | -0.415037 | 4.431575 | +1.339850 | 0.693333 | -0.306667 | +0.680307641
   5 |        3919195 |  2 | 1.898438359 | +0.641031632 | 6.212038 | +0.000000 | 4.016537 | +0.924813 | 1.000000 | +0.000000 | +0.613287257
   6 |        5878793 |  1 | 2.847657781 | +1.046496825 | 5.627075 | -0.584963 | 4.601500 | +1.509775 | 0.703704 | -0.296296 | +0.748525186
   7 |        4409095 |  2 | 2.135743457 | +0.758814809 | 6.042113 | -0.169925 | 4.186462 | +1.094738 | 1.000000 | +0.000000 | +0.678393684
   8 |        6613643 |  1 | 3.203615427 | +1.164279993 | 5.797000 | -0.415037 | 4.771425 | +1.679700 | 1.000000 | +0.000000 | +0.997678493
   9 |        9920465 |  1 | 4.805423383 | +1.569745152 | 5.797000 | -0.415037 | 5.356387 | +2.264663 | 0.708333 | -0.291667 | +1.298094777
  10 |        7440349 |  2 | 3.604067658 | +1.282063113 | 6.797000 | +0.584963 | 4.941350 | +1.849625 | 0.750000 | -0.250000 | +1.315363863
  11 |        2790131 |  3 | 1.351525432 | +0.301233904 | 8.212038 | +2.000000 | 3.526312 | +0.434588 | 1.000000 | +0.000000 | +0.848196279
  12 |        4185197 |  1 | 2.027288391 | +0.706699132 | 7.627075 | +1.415037 | 4.111275 | +1.019550 | 0.800000 | -0.200000 | +1.012323132
  13 |        1569449 |  3 | 0.760233207 | -0.274130041 | 9.042113 | +2.830075 | 2.696237 | -0.395487 | 0.888889 | -0.111111 | +0.496822250
  14 |        1177087 |  2 | 0.570175026 | -0.561811901 | 9.457150 | +3.245112 | 2.281200 | -0.810525 | 1.000000 | +0.000000 | +0.371135348
  15 |        1765631 |  1 | 0.855262782 | -0.156346510 | 8.872188 | +2.660150 | 2.866162 | -0.225562 | 1.000000 | +0.000000 | +0.595262364
  16 |        2648447 |  1 | 1.282894415 | +0.249118787 | 8.287225 | +2.075187 | 3.451125 | +0.359400 | 1.000000 | +0.000000 | +0.819389285
  17 |        3972671 |  1 | 1.924341865 | +0.654584021 | 7.702263 | +1.490225 | 4.036087 | +0.944363 | 1.000000 | +0.000000 | +1.043516144
  18 |        5959007 |  1 | 2.886513039 | +1.060049213 | 7.117300 | +0.905262 | 4.621050 | +1.529325 | 1.000000 | +0.000000 | +1.267642961
  19 |        8938511 |  1 | 4.329769801 | +1.465514377 | 6.532338 | +0.320300 | 5.206012 | +2.114288 | 1.000000 | +0.000000 | +1.491769750
  20 |       13407767 |  1 | 6.494654944 | +1.870979522 | 5.947375 | -0.264663 | 5.790975 | +2.699250 | 1.000000 | +0.000000 | +1.715896520
  21 |       20111651 |  1 | 9.741982658 | +2.276444655 | 5.362413 | -0.849625 | 6.375937 | +3.284213 | 1.000000 | +0.000000 | +1.940023278
  22 |       30167477 |  1 | 14.612974229 | +2.681909780 | 4.777450 | -1.434588 | 6.960900 | +3.869175 | 0.727273 | -0.272727 | +2.082331845
  23 |        2828201 |  5 | 1.369966349 | +0.314786177 | 8.192488 | +1.980450 | 4.203000 | +1.111275 | 0.833333 | -0.166667 | +0.785973925
  24 |        2121151 |  2 | 1.027474883 | +0.027104222 | 8.607525 | +2.395487 | 3.787962 | +0.696237 | 1.000000 | +0.000000 | +0.676953595
  25 |        3181727 |  1 | 1.541212567 | +0.432569487 | 8.022563 | +1.810525 | 4.372925 | +1.281200 | 1.000000 | +0.000000 | +0.901080485
  26 |        4772591 |  1 | 2.311819092 | +0.838034700 | 7.437600 | +1.225562 | 4.957887 | +1.866162 | 1.000000 | +0.000000 | +1.125207323
  27 |        7158887 |  1 | 3.467728880 | +1.243499878 | 6.852638 | +0.640600 | 5.542850 | +2.451125 | 1.000000 | +0.000000 | +1.349334126
  28 |       10738331 |  1 | 5.201593563 | +1.648965033 | 6.267675 | +0.055637 | 7.203000 | +4.111275 | 1.000000 | +0.000000 | +1.541205280
  29 |       16107497 |  1 | 7.802390586 | +2.054430172 | 5.682713 | -0.529325 | 7.787962 | +4.696237 | 0.750000 | -0.250000 | +1.690332044
  30 |       12080623 |  2 | 5.851793061 | +1.766748120 | 6.097750 | -0.114288 | 8.203000 | +5.111275 | 1.000000 | +0.000000 | +1.581409367
  31 |       18120935 |  1 | 8.777689833 | +2.172213256 | 5.512788 | -0.699250 | 11.203000 | +8.111275 | 1.000000 | +0.000000 | +1.733085003
  32 |       27181403 |  1 | 13.166534992 | +2.577678383 | 4.927825 | -1.284213 | 11.787962 | +8.696237 | 1.000000 | +0.000000 | +1.957211754
  33 |       40772105 |  1 | 19.749802730 | +2.983143503 | 4.342863 | -1.869175 | 12.372925 | +9.281200 | 0.695652 | -0.304348 | +2.090034151
  34 |       30579079 |  2 | 14.812352169 | +2.695461439 | 4.757900 | -1.454138 | 11.957887 | +8.866162 | 1.000000 | +0.000000 | +2.022318060
  35 |       45868619 |  1 | 22.218528495 | +3.100926558 | 4.172938 | -2.039100 | 13.203000 | +10.111275 | 1.000000 | +0.000000 | +2.226640304
  36 |       68802929 |  1 | 33.327792985 | +3.506391673 | 3.587975 | -2.624063 | 14.203000 | +11.111275 | 0.697674 | -0.302326 | +2.347618244
  37 |       51602197 |  2 | 24.995844860 | +3.218709605 | 4.003013 | -2.209025 | 14.203000 | +11.111275 | 0.714286 | -0.285714 | +2.181130065
  38 |        2418853 |  6 | 1.171680235 | +0.158438817 | 8.418050 | +2.206012 | 10.203000 | +7.111275 | 0.800000 | -0.200000 | +0.502784063
  39 |         453535 |  4 | 0.219690074 | -1.515537479 | 10.833088 | +4.621050 | 10.203000 | +7.111275 | 1.000000 | +0.000000 | -0.434981733

------------------------------------------------------------------------------------------------------------------------
n = 2134427
initial_dmax = 6.797000
initial_cmax = 2.621050
initial_pmax = 1.000000
initial_pavg = 0.675000
initial_longest_run_1 = 8
log_step = 8
h_step = 20
loss = 12
max_value = 36966293
max_ratio = 17.319071
avg_v2_until_h = 1.600000
ratio_1_until_h = 0.700000
max_run_1_until_h = 4

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        3201641 |  1 | 1.500000234 | +0.405465264 | 6.797000 | +0.000000 | 3.206012 | +0.584963 | 0.750000 | -0.250000 | +0.312916389
   2 |        2401231 |  2 | 1.125000293 | +0.117783296 | 7.797000 | +1.000000 | 2.790975 | +0.169925 | 1.000000 | +0.000000 | +0.392685546
   3 |        3601847 |  1 | 1.687500673 | +0.523248543 | 7.212038 | +0.415037 | 3.375937 | +0.754888 | 1.000000 | +0.000000 | +0.616812418
   4 |        5402771 |  1 | 2.531251244 | +0.928713744 | 6.627075 | -0.169925 | 3.960900 | +1.339850 | 1.000000 | +0.000000 | +0.840939243
   5 |        8104157 |  1 | 3.796877101 | +1.334178913 | 6.042113 | -0.754888 | 4.545862 | +1.924813 | 0.714286 | -0.285714 | +0.979351752
   6 |        3039059 |  3 | 1.423828971 | +0.353349701 | 7.457150 | +0.660150 | 3.130825 | +0.509775 | 1.000000 | +0.000000 | +0.522898451
   7 |        4558589 |  1 | 2.135743691 | +0.758814919 | 6.872188 | +0.075187 | 3.715787 | +1.094738 | 0.800000 | -0.200000 | +0.687025293
   8 |        1709471 |  3 | 0.800903943 | -0.222014261 | 8.287225 | +1.490225 | 2.300750 | -0.320300 | 1.000000 | +0.000000 | +0.204857738
   9 |        2564207 |  1 | 1.201356149 | +0.183451042 | 7.702263 | +0.905262 | 2.885712 | +0.264663 | 1.000000 | +0.000000 | +0.428984666
  10 |        3846311 |  1 | 1.802034457 | +0.588916281 | 7.117300 | +0.320300 | 3.470675 | +0.849625 | 1.000000 | +0.000000 | +0.653111529
  11 |        5769467 |  1 | 2.703051920 | +0.994381475 | 6.532338 | -0.264663 | 4.203000 | +1.581950 | 1.000000 | +0.000000 | +0.872817475
  12 |        8654201 |  1 | 4.054578114 | +1.399846641 | 5.947375 | -0.849625 | 5.203000 | +2.581950 | 0.714286 | -0.285714 | +0.998778855
  13 |        6490651 |  2 | 3.040933703 | +1.112164607 | 6.362413 | -0.434588 | 7.203000 | +4.581950 | 1.000000 | +0.000000 | +0.853021606
  14 |        9735977 |  1 | 4.561400788 | +1.517629767 | 5.777450 | -1.019550 | 12.203000 | +9.581950 | 0.800000 | -0.200000 | +0.884697265
  15 |        7301983 |  2 | 3.421050708 | +1.229947729 | 6.192488 | -0.604513 | 12.203000 | +9.581950 | 1.000000 | +0.000000 | +0.773225727
  16 |       10952975 |  1 | 5.131576297 | +1.635412882 | 5.607525 | -1.189475 | 14.203000 | +11.581950 | 1.000000 | +0.000000 | +0.954901381
  17 |       16429463 |  1 | 7.697364679 | +2.040878021 | 5.022563 | -1.774438 | 17.203000 | +14.581950 | 1.000000 | +0.000000 | +1.106577019
  18 |       24644195 |  1 | 11.546047253 | +2.446343149 | 4.437600 | -2.359400 | 19.203000 | +16.581950 | 1.000000 | +0.000000 | +1.288252647
  19 |       36966293 |  1 | 17.319071114 | +2.851808271 | 3.852638 | -2.944363 | 20.203000 | +17.581950 | 0.675000 | -0.325000 | +1.402428269
  20 |        1732795 |  6 | 0.811831466 | -0.208462515 | 8.267675 | +1.470675 | 15.787962 | +13.166912 | 1.000000 | +0.000000 | -0.191680892

------------------------------------------------------------------------------------------------------------------------
n = 2529691
initial_dmax = 5.607525
initial_cmax = 2.866162
initial_pmax = 1.000000
initial_pavg = 0.662500
initial_longest_run_1 = 8
log_step = 11
h_step = 23
loss = 12
max_value = 36966293
max_ratio = 14.612968
avg_v2_until_h = 1.608696
ratio_1_until_h = 0.695652
max_run_1_until_h = 4

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        3794537 |  1 | 1.500000198 | +0.405465240 | 5.022563 | -0.584963 | 3.451125 | +0.584963 | 0.750000 | -0.250000 | +0.149126865
   2 |        2845903 |  2 | 1.125000247 | +0.117783255 | 5.797000 | +0.189475 | 3.036087 | +0.169925 | 1.000000 | +0.000000 | +0.165738508
   3 |        4268855 |  1 | 1.687500568 | +0.523248481 | 5.797000 | +0.189475 | 3.621050 | +0.754888 | 1.000000 | +0.000000 | +0.553654858
   4 |        6403283 |  1 | 2.531251050 | +0.928713667 | 5.797000 | +0.189475 | 4.206012 | +1.339850 | 1.000000 | +0.000000 | +0.941571169
   5 |        9604925 |  1 | 3.796876773 | +1.334178827 | 5.797000 | +0.189475 | 4.790975 | +1.924813 | 0.705882 | -0.294118 | +1.241252160
   6 |        3601847 |  3 | 1.423828839 | +0.353349609 | 7.212038 | +1.604513 | 3.375937 | +0.509775 | 1.000000 | +0.000000 | +0.787319861
